FINANCIAL STATEMENTS ANALYSIS FOR Rail Vikas Nigam Limited (RVNL.NS)
Sector: Industrials | Industry: Engineering & Construction
================================================================================

COMPANY OVERVIEW:
Rail Vikas Nigam Limited engages in the construction of rail infrastructure projects in India. It undertakes rail project development and implementation, as well as provides financial resources mobilization services. The company executes various railway projects, including new lines, doubling, gauge conversion, railway electrification, workshops, bridges, metro projects, construction of cable stayed bridges, institution buildings, etc. It serves Indian Railways, various central and state government ministries, departments, and public sector undertakings. The company was incorporated in 2003 and is based in New Delhi, India.

KEY FINANCIAL METRICS AND RATIOS:
----------------------------------------
Total Assets (Latest): ₹19611.99 Cr | YoY Growth: 6.91%
Total Liabilities (Latest): ₹10866.14 Cr
Current Ratio: 2.13 (Strong liquidity)

PROFITABILITY METRICS:
----------------------------------------
Revenue (Latest): ₹21889.23 Cr | YoY Growth: 7.93%
Net Income: ₹1574.30 Cr | Profit Margin: 7.19%
EPS (Basic): ₹7.55 | P/E Ratio: 44.72
EBITDA: ₹2660.18 Cr | EBITDA Margin: 12.15%

CASH FLOW METRICS:
----------------------------------------
Operating Cash Flow: ₹2954.43 Cr
Free Cash Flow: ₹2614.00 Cr | FCF to Net Income: 127.27%
Capital Expenditure: ₹116.36 Cr

BALANCE SHEET (Last 3 Years):
----------------------------------------
                                                                2024-03-31      2023-03-31      2022-03-31
Ordinary Shares Number                                        2085020100.0    2085020100.0    2085020100.0
Share Issued                                                  2085020100.0    2085020100.0    2085020100.0
Net Debt                                                     48837100000.0   55711800000.0   20014000000.0
Total Debt                                                   60325200000.0   64413300000.0   66434700000.0
Tangible Book Value                                          87368200000.0   72314700000.0   63037900000.0
Invested Capital                                            147334400000.0  136540600000.0  129200700000.0
Working Capital                                              51664700000.0   46028200000.0   76349200000.0
Net Tangible Assets                                          87368200000.0   72314700000.0   63037900000.0
Capital Lease Obligations                                      447600000.0     334700000.0     480900000.0
Common Stock Equity                                          87456800000.0   72462000000.0   63246900000.0
Total Capitalization                                        142614500000.0  132767800000.0  126401200000.0
Total Equity Gross Minority Interest                         87458500000.0   72462000000.0   63246900000.0
Minority Interest                                                1700000.0             0.0             0.0
Stockholders Equity                                          87456800000.0   72462000000.0   63246900000.0
Other Equity Interest                                        66606600000.0   52401000000.0   43123800000.0
Retained Earnings                                            65896600000.0   50901800000.0   41686700000.0
Capital Stock                                                20850200000.0   20850200000.0   20850200000.0
Common Stock                                                 20850200000.0   20850200000.0   20850200000.0
Total Liabilities Net Minority Interest                     108661400000.0  110975900000.0  137408200000.0
Total Non Current Liabilities Net Minority Interest          62868200000.0   66550900000.0   66379300000.0
Other Non Current Liabilities                                  172100000.0     596100000.0     177900000.0
Non Current Pension And Other Postretirement Benefit Plans     154900000.0     318400000.0     302700000.0
Tradeand Other Payables Non Current                            691300000.0     331500000.0     231700000.0
Long Term Debt And Capital Lease Obligation                  55436200000.0   60417300000.0   63433400000.0
Long Term Capital Lease Obligation                             278500000.0     111500000.0     279100000.0
Long Term Debt                                               55157700000.0   60305800000.0   63154300000.0
Long Term Provisions                                           154900000.0     318400000.0     303100000.0
Current Liabilities                                          45793200000.0   44425000000.0   71028900000.0
Other Current Liabilities                                     3026100000.0    2517400000.0    9761000000.0
Current Debt And Capital Lease Obligation                     4889000000.0    3996000000.0    3001300000.0
Current Capital Lease Obligation                               169100000.0     223200000.0     201800000.0
Current Debt                                                  4719900000.0    3772800000.0    2799500000.0
Pensionand Other Post Retirement Benefit Plans Current         389200000.0     282500000.0     286600000.0
Current Provisions                                             498300000.0     702500000.0     689200000.0
Payables                                                     12082700000.0   18644300000.0   11894100000.0
Other Payable                                                 5198000000.0    4144100000.0    2862900000.0
Dividends Payable                                                8200000.0    3696900000.0    3298400000.0
Total Tax Payable                                               73900000.0             0.0             0.0
Accounts Payable                                              6802600000.0   10803300000.0    5732800000.0
Total Assets                                                196119900000.0  183437900000.0  200655100000.0
Total Non Current Assets                                     98662000000.0   92984700000.0   53277000000.0
Other Non Current Assets                                         1400000.0       6300000.0       3800000.0
Non Current Prepaid Assets                                      62700000.0      60200000.0      72400000.0
Non Current Deferred Taxes Assets                              139900000.0     138100000.0     131600000.0
Investmentin Financial Assets                                  100000000.0    1527500000.0     100000000.0
Available For Sale Securities                                  100000000.0    1527500000.0     100000000.0
Long Term Equity Investment                                  23951700000.0   18937600000.0   17996700000.0
Investmentsin Joint Venturesat Cost                          23951700000.0   18937600000.0   17996700000.0
Goodwill And Other Intangible Assets                            88600000.0     147300000.0     209000000.0
Other Intangible Assets                                         88600000.0     147300000.0     209000000.0
Net PPE                                                       9308300000.0    5965200000.0    5639700000.0
Accumulated Depreciation                                     -1707800000.0   -1441400000.0   -1095300000.0
Gross PPE                                                    11016100000.0    7406600000.0    6735000000.0
Construction In Progress                                      5731000000.0    2565100000.0    2053900000.0
Other Properties                                              3577400000.0    3400200000.0    3585900000.0
Machinery Furniture Equipment                                  800600000.0     754700000.0     654300000.0
Buildings And Improvements                                    2129700000.0    1732000000.0    1672000000.0
Land And Improvements                                         2354800000.0    2354800000.0    2354800000.0
Properties                                                             0.0             0.0             0.0
Current Assets                                               97457900000.0   90453200000.0  147378100000.0
Other Current Assets                                            23900000.0        500000.0       5600000.0
Restricted Cash                                              19696400000.0   10019300000.0   10935300000.0
Prepaid Assets                                               31642200000.0   32229300000.0   35411300000.0
Inventory                                                      647200000.0     589300000.0     499100000.0
Finished Goods                                                 647200000.0     589300000.0     499100000.0
Other Receivables                                            18524400000.0   25514900000.0   31023700000.0
Taxes Receivable                                                       0.0     120300000.0      22100000.0
Accounts Receivable                                          10773800000.0    9693000000.0    9381700000.0
